,Date,Open,Time
0,09/04/2020,1.247,1586390400.0
1,14/04/2020,1.2594,1586822400.0
2,15/04/2020,1.2498,1586908800.0
3,16/04/2020,1.2451,1586995200.0
4,17/04/2020,1.2504,1587081600.0
5,20/04/2020,1.2473,1587340800.0
6,21/04/2020,1.2273,1587427200.0
7,22/04/2020,1.2329,1587513600.0
8,23/04/2020,1.2386,1587600000.0
9,24/04/2020,1.2338,1587686400.0
10,27/04/2020,1.2409,1587945600.0
11,28/04/2020,1.2436,1588032000.0
12,29/04/2020,1.2436,1588118400.0
13,30/04/2020,1.2613,1588204800.0
14,01/05/2020,1.2547,1588291200.0
15,04/05/2020,1.2421,1588550400.0
16,05/05/2020,1.2454,1588636800.0
17,06/05/2020,1.2362,1588723200.0
18,07/05/2020,1.2287,1588809600.0
19,11/05/2020,1.2358,1589155200.0
20,12/05/2020,1.233,1589241600.0
21,13/05/2020,1.2226,1589328000.0
22,14/05/2020,1.2199,1589414400.0
23,15/05/2020,1.2126,1589500800.0
24,18/05/2020,1.2192,1589760000.0
25,19/05/2020,1.2251,1589846400.0
26,20/05/2020,1.227,1589932800.0
27,21/05/2020,1.2212,1590019200.0
28,22/05/2020,1.219,1590105600.0
29,26/05/2020,1.2363,1590451200.0
30,27/05/2020,1.2217,1590537600.0
31,28/05/2020,1.2323,1590624000.0
32,29/05/2020,1.2368,1590710400.0
33,01/06/2020,1.2481,1590969600.0
34,02/06/2020,1.2557,1591056000.0
35,03/06/2020,1.2597,1591142400.0
36,04/06/2020,1.2607,1591228800.0
37,05/06/2020,1.2725,1591315200.0
38,08/06/2020,1.2698,1591574400.0
39,09/06/2020,1.2722,1591660800.0
40,10/06/2020,1.2755,1591747200.0
41,11/06/2020,1.2645,1591833600.0
42,12/06/2020,1.2539,1591920000.0
43,15/06/2020,1.2559,1592179200.0
44,16/06/2020,1.2583,1592265600.0
45,17/06/2020,1.2545,1592352000.0
46,18/06/2020,1.242,1592438400.0
47,19/06/2020,1.2361,1592524800.0
48,22/06/2020,1.2448,1592784000.0
49,23/06/2020,1.252,1592870400.0
50,24/06/2020,1.245,1592956800.0
51,25/06/2020,1.2406,1593043200.0
52,26/06/2020,1.232,1593129600.0
53,29/06/2020,1.2268,1593388800.0
54,30/06/2020,1.2359,1593475200.0
55,01/07/2020,1.2458,1593561600.0
56,02/07/2020,1.2466,1593648000.0
57,03/07/2020,1.2468,1593734400.0
58,06/07/2020,1.2509,1593993600.0
59,07/07/2020,1.2575,1594080000.0
60,08/07/2020,1.2596,1594166400.0
61,09/07/2020,1.2615,1594252800.0
62,10/07/2020,1.2662,1594339200.0
63,13/07/2020,1.2619,1594598400.0
64,14/07/2020,1.253,1594684800.0
65,15/07/2020,1.2623,1594771200.0
66,16/07/2020,1.2597,1594857600.0
67,17/07/2020,1.2536,1594944000.0
68,20/07/2020,1.2647,1595203200.0
69,21/07/2020,1.2749,1595289600.0
70,22/07/2020,1.2732,1595376000.0
71,23/07/2020,1.2746,1595462400.0
72,24/07/2020,1.2789,1595548800.0
73,27/07/2020,1.2895,1595808000.0
74,28/07/2020,1.2947,1595894400.0
75,29/07/2020,1.2966,1595980800.0
76,30/07/2020,1.3046,1596067200.0
77,31/07/2020,1.3126,1596153600.0
78,03/08/2020,1.3032,1596412800.0
79,04/08/2020,1.3079,1596499200.0
80,05/08/2020,1.3143,1596585600.0
81,06/08/2020,1.3143,1596672000.0
82,07/08/2020,1.3051,1596758400.0
83,10/08/2020,1.3089,1597017600.0
84,11/08/2020,1.3087,1597104000.0
85,12/08/2020,1.3058,1597190400.0
86,13/08/2020,1.3096,1597276800.0
87,14/08/2020,1.311,1597363200.0
88,17/08/2020,1.3099,1597622400.0
89,18/08/2020,1.3223,1597708800.0
90,19/08/2020,1.3182,1597795200.0
91,20/08/2020,1.3144,1597881600.0
92,21/08/2020,1.3073,1597968000.0
93,24/08/2020,1.3071,1598227200.0
94,25/08/2020,1.3118,1598313600.0
